Account Manager,Sold To ID,Sold To Name,Ship To ID,Ship To ID.1,Ship To City,Street Address,State,Ship To Zip Code,Full Address,Ship To Trans. Zone,Latitude,Longitude,Route Name,Day,Total Orders,Total Deliveries,Avg. Deliveries,Avg. Lines,Avg. Revenue,Total Revenue,Avg. GP,Total GP,Quantity,Margin
Brad Miller (0000142022),239198,ARCHETYPE,239198,ARCHETYPE,Lancaster,317 N Market St,PA,17603,"317 N Market St Lancaster, PA 17603",1430025,40.043203,-76.307557,J,Tuesday/Friday,6,7,1.166666667,2.5,199.1083333,1194.65,74.25666667,445.54,25,0.372946051
Andrew Clippinger (0000142012),239230,AUTOHAUS LANC INC,239230,AUTOHAUS LANC INC,Lancaster,1373 Manheim Pike,PA,17601,"1373 Manheim Pike Lancaster, PA 17601",1430025,40.069428,-76.330019,J,Tuesday/Friday,10,11,1.1,3.1,397.941,3979.41,166.908,1669.08,51,0.419429011
Brad Miller (0000142022),239367,BOYD WILSON PROPERTY#,239367,BOYD WILSON PROPERTY#,Lancaster,600 Olde Hickory Rd Ste 100,PA,17601,"600 Olde Hickory Rd Ste 100 Lancaster, PA 17601",1430025,40.086521,-76.284153,J,Tuesday/Friday,10,11,1.1,2.4,206.862,2068.62,82.415,824.15,36,0.3984057
Pete Annick (0000142010),239466,CALVARY FELLOWSHIP HOMES APN#,239466,CALVARY FELLOWSHIP HOMES APN#,Lancaster,502 Elizabeth Dr,PA,17601,"502 Elizabeth Dr Lancaster, PA 17601",1430025,40.061166,-76.294877,J,Tuesday/Friday,27,46,1.703703704,10.7037037,1835.839259,49567.66,465.2803704,12562.57,1237,0.25344287
Robert Diller (0000142017),239535,CHAPMAN FORD#,239535,CHAPMAN FORD#,Lancaster,1485 Manheim Pike,PA,17601,"1485 Manheim Pike Lancaster, PA 17601",1430025,40.074252,-76.335404,J,Tuesday/Friday,7,9,1.285714286,5.571428571,847.2957143,5931.07,328.2742857,2297.92,102,0.38743768
Mike Schlitter (0000142011),239898,DUTCH GOLD HONEY INC#,239898,DUTCH GOLD HONEY INC#,Lancaster,2220 Dutch Gold Dr,PA,17601,"2220 Dutch Gold Dr Lancaster, PA 17601",1430025,40.055542,-76.36337,J,Tuesday/Friday,10,10,1,1.2,2116.799,21167.99,577.711,5777.11,21,0.272917268
Robert Diller (0000142017),240050,FARM & HOME CENTER#,240050,FARM & HOME CENTER#,Lancaster,1383 Arcadia Rd,PA,17601,"1383 Arcadia Rd Lancaster, PA 17601",1430025,40.070067,-76.325703,J,Tuesday/Friday,8,9,1.125,4,892.1375,7137.1,292.8825,2343.06,171,0.328293004
Mike Schlitter (0000142011),240093,FIRST UNITED METHODIST CHURCH#,240093,FIRST UNITED METHODIST CHURCH#,Lancaster,29 E Walnut St,PA,17602,"29 E Walnut St Lancaster, PA 17602",1430024,40.043091,-76.305162,J,Monday/Thursday,12,14,1.166666667,3.416666667,833.8191667,10005.83,379.9516667,4559.42,125,0.455676341
Mike Schlitter (0000142011),240461,HUNTER KEYSTONE PETERBILT LP,240461,HUNTER KEYSTONE PETERBILT LP,Lancaster,1463 Manheim Pike,PA,17601,"1463 Manheim Pike Lancaster, PA 17601",1430025,40.07324,-76.333036,J,Tuesday/Friday,6,6,1,3.333333333,143.075,858.45,59.01333333,354.08,60,0.412464325
Robert Diller (0000142017),240578,JONES DEALERSHIPS INC,240578,JONES DEALERSHIPS INC,Lancaster,1335 Manheim Pike,PA,17601,"1335 Manheim Pike Lancaster, PA 17601",1430025,40.066964,-76.327191,J,Tuesday/Friday,26,42,1.615384615,4.115384615,610.6719231,15877.47,233.6888462,6075.91,341,0.382674948
